action,blood glucose,reward,meal,risk,time
[[0.]],138.78664,11.965463800742569,0.0,1.3294216656804787,00:03
[[0.]],138.98315,13.979193200731396,0.0,1.3847732424111439,00:06
[[0.]],138.54506,14.0462314665438,0.0,1.414885322882549,00:09
[[0.]],137.76941,14.080485072128496,0.0,1.4301637588653313,00:12
[[0.]],136.89915,14.088183192788446,0.0,1.4369443108091624,00:15
[[0.]],136.14537,14.074539826476371,0.0,1.439012540319919,00:18
[[0.]],135.70032,14.043194521647639,0.0,1.438610042996579,00:21
[[0.]],135.74529,13.995662518029928,0.0,1.4370639158777851,00:24
[[0.]],136.424,13.933791667957323,0.0,1.4351685335970656,00:27
[[0.]],137.6889,13.872880052236903,0.0,1.433412529511554,00:30
[[0.]],139.209,13.840982177103644,0.0,1.4321116752431193,00:33
[[0.]],140.58961,-3.4449601180031406,0.0,1.4314855431059312,00:36
[[0.]],141.4354,-3.8123003245375715,0.0,1.4317010200098654,00:39
[[0.]],141.39435,-3.6925371543469065,0.0,1.432896508468662,00:42
[[0.]],140.3762,-3.0745779288319373,0.0,1.435195023756077,00:45
[[0.]],138.68356,14.182318707117133,0.0,1.4387110125933587,00:48
[[0.]],136.70627,14.202464130382335,0.0,1.443553701947848,00:51
[[0.]],134.83408,14.180799615030672,0.0,1.449828592931238,00:54
[[0.]],133.43092,14.128264440457366,0.0,1.457638013274363,00:57
[[0.]],132.7057,14.0637840265362,0.0,1.4670812328627114,01:00
[[0.]],132.63489,14.006134931203016,0.0,1.4782544108594864,01:03
[[0.]],133.14323,13.955590381419313,0.0,1.4912505088065324,01:06
[[0.]],134.15544,13.909050877878796,0.0,1.506159229488619,01:09
[[0.]],135.5888,13.865597269912392,0.0,1.5230670012565337,01:12
[[0.]],137.31642,13.829538489227183,0.0,1.542057007185531,01:15
[[0.]],139.14528,13.809851326934936,0.0,1.5632092492595744,01:18
[[0.]],140.86754,-3.6215923936545007,0.0,1.5866006346835715,01:21
[[0.]],142.27531,-4.297259023819698,0.0,1.6123050715329637,01:24
[[0.]],143.18756,-4.700032006684575,0.0,1.6403935625979684,01:27
[[0.]],143.58447,-4.839145626626802,0.0,1.6709342885421927,01:30
[[0.]],143.68816,-4.856399542629621,0.0,1.7039926738707545,01:33
[[0.]],143.77446,-4.89750550344813,0.0,1.7396314314329888,01:36
[[0.]],144.11913,-5.100797050170236,0.0,1.777910583147251,01:39
[[0.]],144.9641,-5.584412666907277,0.0,1.8188874562859183,01:42
[[0.]],146.34831,-6.345701433685209,0.0,1.8626166559968325,01:45
[[0.]],148.00641,-7.214802877678268,0.0,1.9091500157784778,01:48
[[0.]],149.60529,-8.012781605629126,0.0,1.9585365284029614,01:51
[[0.]],150.81183,-15.568323296891272,0.0,2.0108222603227626,01:54
[[0.]],151.32722,-15.733969694438484,0.0,2.0660502529396534,01:57
[[0.]],151.05865,-15.492592596314417,0.0,2.1242604142876056,02:00
[[0.]],150.22227,-14.997753038365744,0.0,2.185489404715464,02:03
[[0.]],149.1029,-7.4021470024012475,0.0,2.249770520076147,02:06
[[0.]],147.98532,-6.846447880146302,0.0,2.317133575761374,02:09
[[0.]],147.15427,-6.470300713033392,0.0,2.387604794684676,02:12
[[0.]],146.89452,-6.414201722178662,0.0,2.4612067020292003,02:15
[[0.]],147.49075,-6.8214914320246995,0.0,2.5379580292573722,02:18
[[0.]],149.22769,-7.840337105361034,0.0,2.617873629538605,02:21
[[0.]],152.39003,-16.624833431317278,0.0,2.7009644064018774,02:24
[[0.]],154.92545,-17.822744412910403,0.0,2.7872372570711827,02:27
[[0.]],154.01137,-16.874360806799476,0.0,2.8766950316005113,02:30
[[0.]],153.00394,-16.359219346543323,0.0,2.969336508598835,02:33
[[0.]],152.00183,-15.861028405391306,0.0,3.065156388027952,02:36
[[0.]],151.10368,-15.42829295725016,0.0,3.1641453012707337,02:39
[[0.]],150.40813,-15.109593594650287,0.0,3.2662898384084564,02:42
[[0.]],150.01382,-14.95383297452751,0.0,3.3715725924115465,02:45
[[0.]],150.0194,-15.010444572181001,0.0,3.4799722197437837,02:48
[[0.]],150.52348,-15.329666105803872,0.0,3.5914635167005153,02:51
[[0.]],151.6247,-15.96268337953138,0.0,3.706017510651102,02:54
[[0.]],153.39452,-16.94432804338092,0.0,3.823601565231275,02:57
[[0.]],155.74127,-18.20824027243124,0.0,3.944179498430296,03:00
[[0.]],158.32869,-19.54914397246388,0.0,4.067711712442675,03:03
[[0.]],160.76611,-35.756983092782626,0.0,4.194155334098734,03:06
[[0.]],162.66289,-36.6297308786342,0.0,4.3234643646549005,03:09
[[0.]],163.67194,-36.99715445328197,0.0,4.455589837707551,03:12
[[0.]],163.70735,-36.85936369127613,0.0,4.590479983994804,03:15
[[0.]],163.07507,-36.43629845061586,0.0,4.728080401864896,03:18
[[0.]],162.16814,-35.940028489595,0.0,4.868334232216586,03:21
[[0.]],161.37956,-35.565686188591876,0.0,5.01118233675459,03:24
[[0.]],161.06631,-35.48416180140482,0.0,5.156563478449781,03:27
[[0.]],161.36887,-35.7317514632653,0.0,5.304414503147717,03:30
[[0.]],162.103,-36.16697829905113,0.0,5.4546705213285795,03:33
[[0.]],163.01234,-36.650495396603375,0.0,5.607265089086591,03:36
[[0.]],163.84053,-37.05292156875783,0.0,5.762130387463743,03:39
[[0.]],164.36546,-37.267402703210365,0.0,5.919197399342676,03:42
[[0.]],164.57057,-37.318492072397866,0.0,6.078396083174442,03:45
[[0.]],164.74756,-37.40249038418213,0.0,6.239655542887049,03:48
[[0.]],165.2567,-37.71121837038771,0.0,6.402904193391735,03:51
[[0.]],166.45822,-38.426317284952,0.0,6.568069921172487,03:54
[[0.]],168.675,-39.707235745375506,0.0,6.735080239511154,03:57
[[0.]],172.00584,-41.57215339019512,0.0,6.903862437966244,04:00
[[0.]],176.21326,-43.847601439227645,0.0,7.0743437257838435,04:03
[[0.]],180.98509,-46.36010061409882,0.0,7.246451368980256,04:06
[[0.]],186.0092,-48.946325373925845,0.0,7.420112820889831,04:09
[[0.]],190.9809,-51.448128279252025,0.0,7.595255846024063,04:12
[[0.]],195.64021,-53.7386300719029,0.0,7.771808637138291,04:15
[[0.]],199.7943,-55.73164085409648,0.0,7.949699925444844,04:18
[[0.]],203.26518,-57.340168701721105,0.0,8.12885908395517,04:21
[[0.]],205.87495,-58.47526725501434,0.0,8.309216223970148,04:24
[[0.]],207.46898,-59.065273437491555,0.0,8.490702284772295,04:27
[[0.]],208.03258,-59.1336475637206,0.0,8.67324911660479,04:30
[[0.]],207.76091,-58.823858444199715,0.0,8.856789557049208,04:33
[[0.]],206.89578,-58.26798434984879,0.0,9.04125750093854,04:36
[[0.]],205.679,-57.587316312744164,0.0,9.226587963963151,04:39
[[0.]],204.3524,-56.90241340981531,0.0,9.412717140145574,04:42
[[0.]],203.1578,-56.333421752052274,0.0,9.599582453376001,04:45
[[0.]],202.33707,-56.00047336125208,0.0,9.787122603212492,04:48
[[0.]],202.13203,-56.024110504125524,0.0,9.975277605161688,04:51
[[0.]],202.78458,-56.525767550838694,0.0,10.163988825663,04:54
[[0.]],207.28468,-59.57109409180355,0.0,10.35319901200653,04:57
[[0.]],217.03917,-65.57722955762978,0.0,10.542852317418879,05:00
[[0.]],223.6792,-68.27026822900328,0.0,10.732894321553879,05:03
[[0.]],227.60265,-69.65651200815601,0.0,10.923272046626414,05:06
[[0.]],229.2074,-69.95541012922347,0.0,11.113933969427451,05:09
[[0.]],228.89139,-69.3763490005856,0.0,11.304830029456564,05:12
[[0.]],227.0525,-68.12356477277567,0.0,11.49591045434613,05:15
[[0.]],224.0886,-66.39833963657713,0.0,11.687101671457892,05:18
[[0.]],220.39735,-64.3998979922968,0.0,11.878303870578195,05:21
[[0.]],216.3765,-62.32591119102702,0.0,12.069434333805674,05:24
[[0.]],212.41408,-60.36586447725416,0.0,12.26042697349763,05:27
[[0.]],208.83974,-58.66906129615111,0.0,12.451226563070232,05:30
[[0.]],205.89543,-57.33537532507576,0.0,12.641785169112353,05:33
[[0.]],203.8036,-56.47033293101014,0.0,12.83205993895085,05:36
[[0.]],202.78679,-56.184777702906636,0.0,13.022011723193023,05:39
[[0.]],203.03578,-56.56890775867939,0.0,13.211604212863177,05:42
[[0.]],204.5514,-57.58719755042369,0.0,13.400803393837695,05:45
[[0.]],207.04942,-59.041602293141,0.0,13.589577197029337,05:48
[[0.]],210.18222,-60.74520226162344,0.0,13.777895269399076,05:51
[[0.]],213.60223,-62.52214478790599,0.0,13.965728819590923,05:54
[[0.]],216.97484,-64.2050917310507,0.0,14.153050509681302,05:57
[[0.]],220.04327,-50.67991489667478,0.0,14.33983437544616,06:00
[[0.]],222.66747,-51.90048146365402,0.0,14.526055764280635,06:03
[[0.]],224.73329,-52.815119849660896,0.0,14.71169128406473,06:06
[[0.]],226.12666,-53.366921022479175,0.0,14.896718758837908,06:09
[[0.]],226.75772,-53.51663728765349,0.0,15.081117188735476,06:12
[[0.]],226.68202,-53.324474666117325,0.0,15.264866712623974,06:15
[[0.]],226.1733,-52.97558147441702,0.0,15.447948572483066,06:18
[[0.]],225.55376,-52.64177310836456,0.0,15.630345078959424,06:21
[[0.]],225.14561,-52.48389538662519,0.0,15.812039577751891,06:24
[[0.]],225.23485,-52.6368565125064,0.0,15.993016416633576,06:27
[[0.]],225.89003,-53.08780467516763,0.0,16.17326091300387,06:30
[[0.]],226.8536,-53.63715097180821,0.0,16.35275932191977,06:33
[[0.]],227.79558,-54.10380797935217,0.0,16.53149880458811,06:36
[[0.]],228.38594,-54.3222789970912,0.0,16.709467397319653,06:39
[[0.]],228.32751,-54.15095564851146,0.0,16.88665398095764,06:42
[[0.]],227.52032,-53.583414406909256,0.0,17.063048250798055,06:45
[[0.]],226.16005,-52.78280285412957,0.0,17.23864068702316,06:48
[[0.]],224.5081,-51.89419672916547,0.0,17.413422525667524,06:51
[[0.]],222.82591,-51.047792110827004,0.0,17.58738573013802,06:54
[[0.]],221.35864,-50.36190372926723,0.0,17.760522963305238,06:57
[[0.]],220.25397,-49.88870335390927,0.0,17.932827560182854,07:00
[[0.]],219.5134,-49.59729457544183,0.0,18.104293501209703,07:03
[[0.]],219.10588,-49.46534589874198,0.0,18.27491538614646,07:06
[[0.]],219.00043,-49.47755988107329,0.0,18.444688408596395,07:09
[[0.]],219.16602,-49.61858149765772,0.0,18.613608331158225,07:12
[[0.]],219.57162,-49.87301204074053,0.0,18.78167146121732,07:15
[[0.]],220.18626,-50.22542600683913,0.0,18.94887462737749,07:18
[[0.]],220.97891,-50.660344510619296,0.0,19.115215156536994,07:21
[[0.]],221.91855,-51.162256062385865,0.0,19.28069085160789,07:24
[[0.]],221.39027,-50.58096516733922,0.0,19.44529996987776,07:27
[[0.]],218.22836,-48.433738517467916,0.0,19.60904120201115,07:30
[[0.]],216.42679,-47.828015223351734,0.0,19.77191365168666,07:33
[[0.]],215.8306,-47.788151166126475,0.0,19.933916815864208,07:36
[[0.]],216.28484,-48.239271945381354,0.0,20.095050565676548,07:39
[[0.]],217.63454,-49.10572180959375,0.0,20.255315127937692,07:42
[[0.]],219.72476,-50.310993920873024,0.0,20.414711067259653,07:45
[[0.]],222.40057,-51.777798107868094,0.0,20.573239268769292,07:48
[[0.]],225.50699,-53.428228050852454,0.0,20.730900921415074,07:51
[[0.]],228.88908,-55.184043295362386,0.0,20.88769750185426,07:54
[[0.]],232.39256,-56.96731233681662,0.0,21.04363075890869,07:57
[[0.]],235.86711,-58.702854190931944,0.0,21.19870269857931,08:00
[[0.]],239.16837,-60.319063084997694,0.0,21.35291556960682,08:03
[[0.]],242.15329,-61.744177962047075,0.0,21.506271849567497,08:06
[[0.]],244.67886,-62.90635717589092,0.0,21.658774231490924,08:09
[[0.]],246.61478,-63.74318866281848,0.0,21.810425610988872,08:12
[[0.]],247.90712,-64.24505436319944,0.0,21.96122907388108,08:15
[[0.]],248.61658,-64.46849818734236,0.0,22.111187884306737,08:18
[[0.]],248.8293,-64.46271216860396,0.0,22.260305473308286,08:21
[[0.]],248.63142,-64.27100604390982,0.0,22.40858542787535,08:24
[[0.]],248.11212,-63.9387746763167,0.0,22.556031480435003,08:27
[[0.]],247.37843,-63.52363449538903,0.0,22.702647498777274,08:30
[[0.]],246.56433,-63.098605388723435,0.0,22.848437476401983,08:33
[[0.]],245.80978,-62.7349185700078,0.0,22.993405523275072,08:36
[[0.]],245.25473,-62.502430736970425,0.0,23.13755585698194,08:39
[[0.]],245.03181,-62.46575902303064,0.0,23.280892794264997,08:42
[[0.]],245.23,-62.65958229871099,0.0,23.4234207429342,08:45
[[0.]],245.8726,-63.08094614419881,0.0,23.565144194137794,08:48
[[0.]],246.96841,-63.73112398837332,0.0,23.70606771498194,08:51
[[0.]],248.5262,-64.61466616159802,0.0,23.84619594148773,08:54
[[0.]],250.53893,-65.7246318980983,0.0,23.985533571873596,08:57
[[0.]],252.90485,-66.9887381310174,0.0,24.124085360152797,09:00
[[0.]],255.38013,-68.25255229017317,0.0,24.26185611003418,09:03
[[0.]],257.68933,-69.37061439193641,0.0,24.398850669116836,09:06
[[0.]],259.55704,-70.20470810146495,0.0,24.535073923366134,09:09
[[0.]],260.7387,-70.63935230763238,0.0,24.670530791863044,09:12
[[0.]],261.1753,-70.68746265501089,0.0,24.805226221815566,09:15
[[0.]],261.0858,-70.52242271073138,0.0,24.939165183822407,09:18
[[0.]],260.751,-70.29896600788511,0.0,25.072352667380468,09:21
[[0.]],260.4518,-70.15752314273503,0.0,25.204793676625776,09:24
[[0.]],260.4495,-70.2242147121175,0.0,25.336493226299496,09:27
[[0.]],260.88782,-70.54410244300738,0.0,25.467456337930034,09:30
[[0.]],261.7344,-71.06082051935513,0.0,25.597688036223097,09:33
[[0.]],262.91772,-71.72970835887827,0.0,25.72719334565109,09:36
[[0.]],264.36624,-72.5149989852654,0.0,25.85597728723365,09:39
[[0.]],266.00842,-73.38088450400751,0.0,25.984044875502676,09:42
[[0.]],267.7727,-74.29151578603373,0.0,26.111401115642714,09:45
[[0.]],269.5876,-75.21106231273151,0.0,26.23805100080087,09:48
[[0.]],271.38147,-76.10364770956417,0.0,26.36399950955823,09:51
[[0.]],273.0829,-76.93346550217089,0.0,26.489251603556525,09:54
[[0.]],273.80872,-77.07171039747796,0.0,26.613812225273076,09:57
[[0.]],272.92145,-76.25615791382887,0.0,26.737686295938254,10:00
[[0.]],272.45105,-76.1171094356134,0.0,26.860878713588022,10:03
[[0.]],272.2879,-76.10635972105828,0.0,26.98339435124733,10:06
[[0.]],272.32245,-76.16918455190631,0.0,27.105238055237216,10:09
[[0.]],272.4451,-76.25080994745194,0.0,27.226414643600762,10:12
[[0.]],272.54623,-76.29642637193254,0.0,27.34692890464213,10:15
[[0.]],272.5163,-76.25125006643437,0.0,27.466785595574116,10:18
[[0.]],272.2457,-76.06049288638809,0.0,27.585989441269007,10:21
[[0.]],271.62485,-75.66939355095928,0.0,27.704545133107075,10:24
[[0.]],270.56967,-75.04187243353412,0.0,27.822457327920006,10:27
[[0.]],269.1494,-74.24792458551066,0.0,27.939730647022696,10:30
[[0.]],267.6632,-73.48996051626634,0.0,28.05636967533088,10:33
[[0.]],266.4613,-72.9546003539279,0.0,28.172378960559556,10:36
[[0.]],265.89386,-72.8166829326137,0.0,28.28776301249829,10:39
[[0.]],266.27542,-73.22528910977813,0.0,28.40252630235974,10:42
[[0.]],267.70633,-74.18178783787721,0.0,28.51667326219857,10:45
[[0.]],269.96555,-75.50225923339454,0.0,28.630208284395398,10:48
[[0.]],272.7607,-77.02406656375732,0.0,28.743135721204183,10:51
[[0.]],275.7994,-78.60063814975308,0.0,28.855459884359238,10:54
[[0.]],278.7977,-80.0915103590529,0.0,28.967185044738248,10:57
[[0.]],281.52228,-81.3913829085104,0.0,29.078315432078888,11:00
[[0.]],283.81592,-82.4390530582409,0.0,29.188855234746338,11:03
[[0.]],285.5382,-83.16819713909706,0.0,29.298808599548423,11:06
[[0.]],286.54877,-83.50866251780164,0.0,29.408179631596347,11:09
[[0.]],286.7365,-83.41178971067164,0.0,29.51697239420772,11:12
[[0.]],286.16617,-82.95084007299388,0.0,29.62519090885023,11:15
[[0.]],285.16608,-82.3512222608066,0.0,29.732839155123656,11:18
[[0.]],284.12332,-81.82002970233262,0.0,29.839921070777432,11:21
[[0.]],283.42484,-81.55061541297823,0.0,29.94644055176178,11:24
[[0.]],283.41757,-81.70710612696537,0.0,30.052401452311447,11:27
[[0.]],284.2082,-82.28723925280491,0.0,30.157807585058244,11:30
[[0.]],285.5428,-83.08067189340542,0.0,30.262662721172468,11:33
[[0.]],287.08743,-83.90184356711994,0.0,30.36697059052997,11:36
[[0.]],288.50815,-84.58362396126512,0.0,30.470734881904352,11:39
[[0.]],289.50458,-84.9835046704604,0.0,30.5739592431814,11:42
[[0.]],289.97797,-85.09885153179113,0.0,30.676647281595915,11:45
[[0.]],290.13193,-85.10169886678223,0.0,30.778802563987636,11:48
[[0.]],290.23727,-85.14309078498454,0.0,30.88042861707632,11:51
[[0.]],290.56485,-85.35846292456242,0.0,30.98152892775378,11:54
[[0.]],291.35648,-85.86202891948415,0.0,31.08210694339235,11:57
