action,blood glucose,reward,meal,risk,time
[[0.]],292.68027,-86.6475556493829,0.0,31.18216607216775,12:00
[[0.]],294.34366,-87.5582482677384,0.0,31.281709683395782,12:03
[[0.]],296.09613,-88.45533005698495,0.0,31.380741107881306,12:06
[[0.]],297.68723,-89.21348827869537,0.0,31.479263638279512,12:09
[[0.]],298.86642,-89.70740269902191,0.0,31.57728052946684,12:12
[[0.]],299.38327,-89.8118235602204,0.0,31.674794998922057,12:15
[[0.]],298.9872,-89.40150254775992,0.0,31.771810227115743,12:18
[[0.]],297.4278,-88.35130258321826,0.0,31.868329357908095,12:21
[[0.]],294.4545,-86.53618393790242,0.0,31.96435549895304,12:24
[[0.]],293.18805,-86.2997978200969,0.0,32.05989172210956,12:27
[[0.]],296.779,-89.22395693216745,0.0,32.1549410638577,12:30
[[0.]],298.4981,-89.6487464532694,0.0,32.24950652572013,12:33
[[0.]],298.70703,-89.40209932313428,0.0,32.343591074687524,12:36
[[0.]],297.76736,-88.66519033136238,0.0,32.43719764364787,12:39
[[0.]],296.0407,-87.61896151304414,0.0,32.53032913181862,12:42
[[0.]],293.88864,-86.44422138499675,0.0,32.622988405181076,12:45
[[0.]],291.67276,-85.32170005964166,0.0,32.71517829691757,12:48
[[0.]],289.7547,-84.43206620452825,0.0,32.80690160784923,12:51
[[0.]],288.496,-83.95592243791894,0.0,32.89816110687481,12:54
[[0.]],288.22208,-84.04748958326942,0.0,32.988959531411,12:57
[[0.]],289.041,-84.71049118912364,0.0,33.079299587831805,13:00
[[0.]],290.73474,-85.76049314713825,0.0,33.16918395190814,13:03
[[0.]],293.013,-87.0355520765373,0.0,33.2586152692471,13:06
[[0.]],295.58533,-88.39034011234756,0.0,33.34759615572962,13:09
[[0.]],298.16498,-89.68216804619658,0.0,33.43612919794762,13:12
[[0.]],300.48685,-90.78340025926103,0.0,33.524216953638714,13:15
[[0.]],302.31845,-91.58530453191548,0.0,33.611861952120115,13:18
[[0.]],303.4345,-91.97691914622676,0.0,33.699066694719406,13:21
[[0.]],303.6097,-91.84561842232685,0.0,33.785833655203554,13:24
[[0.]],302.65762,-91.10729392274618,0.0,33.87216528020501,13:27
[[0.]],300.62527,-89.83984583013694,0.0,33.95806398964544,13:30
[[0.]],297.9096,-88.3232555595583,0.0,34.043532177155726,13:33
[[0.]],294.98538,-86.81296503828956,0.0,34.12857221049335,13:36
[[0.]],292.3274,-85.5462014225588,0.0,34.21318643195633,13:39
[[0.]],290.37186,-84.73187172638353,0.0,34.2973771587931,13:42
[[0.]],289.32382,-84.41866468853584,0.0,34.381146683609444,13:45
[[0.]],289.0416,-84.45530645287101,0.0,34.46449727477106,13:48
[[0.]],289.30643,-84.71466817426816,0.0,34.54743117680242,13:51
[[0.]],289.89954,-85.08742123785358,0.0,34.62995061078155,13:54
[[0.]],290.615,-85.47356847281095,0.0,34.712057774730546,13:57
[[0.]],291.32358,-85.82629924955069,0.0,34.79375484400172,14:00
[[0.]],292.01126,-86.16531419837116,0.0,34.87504397165988,14:03
[[0.]],292.68958,-86.50232259842431,0.0,34.955927288859655,14:06
[[0.]],293.37006,-86.84309415207152,0.0,35.03640690521843,14:09
[[0.]],294.06476,-87.19377297471331,0.0,35.11648490918523,14:12
[[0.]],294.7887,-87.56255938518467,0.0,35.196163368404065,14:15
[[0.]],295.56134,-87.96022768523372,0.0,35.27544433007354,14:18
[[0.]],296.4032,-88.3972649428994,0.0,35.354329821301185,14:21
[[0.]],297.3347,-88.88388213653052,0.0,35.432821849453305,14:24
[[0.]],298.37552,-89.4297602524541,0.0,35.51092240250006,14:27
[[0.]],299.54077,-90.0413650865251,0.0,35.58863344935549,14:30
[[0.]],300.83862,-90.72117518685332,0.0,35.66595694021339,14:33
[[0.]],302.27563,-91.47211262168057,0.0,35.7428948068775,14:36
[[0.]],303.85846,-92.29750246170269,0.0,35.81944896308758,14:39
[[0.]],305.59366,-93.2006228777014,0.0,35.895621304840276,14:42
[[0.]],307.48785,-94.18478119107965,0.0,35.971413710705605,14:45
[[0.]],309.54767,-95.25328309725809,0.0,36.04682804213803,14:48
[[0.]],311.77966,-96.40940187712255,0.0,36.121866143782846,14:51
[[0.]],314.1905,-97.65645441239171,0.0,36.196529843778784,14:54
[[0.]],313.18277,-96.35679562188994,0.0,36.2708209540537,14:57
[[0.]],306.0453,-91.3612594606579,0.0,36.344741270618236,15:00
[[0.]],301.6262,-89.78483242965612,0.0,36.418292573852135,15:03
[[0.]],299.51523,-89.26660069641376,0.0,36.491476628787765,15:06
[[0.]],299.30212,-89.60150530814362,0.0,36.564295185387735,15:09
[[0.]],300.5767,-90.5847819559381,0.0,36.63674997881877,15:12
[[0.]],302.92865,-92.01147356555184,0.0,36.70884272972004,15:15
[[0.]],305.94778,-93.67644291872364,0.0,36.78057514446765,15:18
[[0.]],309.22382,-95.3744171478555,0.0,36.851948915434456,15:21
[[0.]],312.34656,-96.90019221721033,0.0,36.92296572124465,15:24
[[0.]],314.93085,-98.06701396045435,0.0,36.993627227024874,15:27
[[0.]],316.74237,-98.79286626195264,0.0,37.06393508465007,15:30
[[0.]],317.7729,-99.12631322314294,0.0,37.13389093298567,15:33
[[0.]],318.06442,-99.10007121386886,0.0,37.203496398124486,15:36
[[0.]],317.65903,-98.7351549589437,0.0,37.27275309362026,15:39
[[0.]],316.61316,-98.06313364116903,0.0,37.34166262071609,15:42
[[0.]],315.06973,-97.17558849302725,0.0,37.41022656856929,15:45
[[0.]],313.30136,-96.23903190409362,0.0,37.47844651447184,15:48
[[0.]],311.60956,-95.41094500900084,0.0,37.546324024066415,15:51
[[0.]],310.29572,-94.84202293671102,0.0,37.61386065155858,15:54
[[0.]],309.62433,-94.65587738660352,0.0,37.681057939925154,15:57
[[0.]],309.63748,-94.82180507293558,0.0,37.74791742111799,16:00
[[0.]],310.04395,-95.11658917522149,0.0,37.814440616264655,16:03
[[0.]],310.4784,-95.340321981187,0.0,37.88062903586408,16:06
[[0.]],310.5754,-95.31029148531255,0.0,37.94648417997979,16:09
[[0.]],310.01517,-94.87717269921328,0.0,38.012007538427795,16:12
[[0.]],308.75067,-94.08099550936976,0.0,38.0772005909621,16:15
[[0.]],307.14426,-93.19821513941723,0.0,38.142064807455604,16:18
[[0.]],305.6491,-92.47658424562512,0.0,38.206601648077836,16:21
[[0.]],304.7186,-92.14274928346515,0.0,38.27081256346888,16:24
[[0.]],304.75497,-92.38595473937748,0.0,38.33469899490978,16:27
[[0.]],305.85495,-93.18345624834217,0.0,38.39826237448967,16:30
[[0.]],307.65662,-94.24763779225701,0.0,38.46150412526918,16:33
[[0.]],309.69632,-95.32292929440922,0.0,38.52442566144058,16:36
[[0.]],311.51025,-96.17737875790363,0.0,38.587028388484704,16:39
[[0.]],312.68286,-96.61439478884105,0.0,38.64931370332434,16:42
[[0.]],313.08725,-96.63776173840014,0.0,38.71128299447442,16:45
[[0.]],313.0297,-96.50145415957161,0.0,38.77293764218942,16:48
[[0.]],312.91278,-96.42917345468969,0.0,38.83427901860735,16:51
[[0.]],313.13904,-96.62218304983077,0.0,38.89530848788994,16:54
[[0.]],314.08176,-97.26033354083596,0.0,38.95602740636156,16:57
[[0.]],315.9392,-98.40198722652266,0.0,39.016437122643154,17:00
[[0.]],318.6469,-99.95372112589538,0.0,39.07653897778469,17:03
[[0.]],322.0821,-101.8404979765249,0.0,39.13633430539414,17:06
[[0.]],326.12186,-104.00078991842884,0.0,39.19582443176331,17:09
[[0.]],330.64337,-106.37310415080748,0.0,39.25501067599168,17:12
[[0.]],335.52386,-108.8960071507017,0.0,39.31389435010694,17:15
[[0.]],340.64047,-111.5080674255962,0.0,39.37247675918281,17:18
[[0.]],345.87033,-114.14791153673508,0.0,39.43075920145435,17:21
[[0.]],351.09067,-116.75427023271472,0.0,39.48874296843093,17:24
[[0.]],357.69907,-120.37734150219782,0.0,39.54642934500578,17:27
[[0.]],365.92917,-124.86281784503718,0.0,39.60381960956452,17:30
[[0.]],370.51657,-126.31397904957564,0.0,39.66091503408946,17:33
[[0.]],372.0199,-126.3555111961698,0.0,39.71771688426259,17:36
[[0.]],370.99768,-125.26388545199285,0.0,39.774226419566205,17:39
[[0.]],368.0085,-123.31668844000049,0.0,39.830444893380495,17:42
[[0.]],363.61096,-120.79260399203352,0.0,39.886373553079615,17:45
[[0.]],358.36365,-117.97121153482883,0.0,39.94201364012457,17:48
[[0.]],352.82513,-115.13256643649723,0.0,39.99736639015528,17:51
[[0.]],347.55402,-112.5568757079531,0.0,40.052433033079,17:54
[[0.]],343.07507,-110.4994418903988,0.0,40.1072147931574,17:57
[[0.]],339.71054,-109.07473752887472,0.0,40.16171288909153,18:00
[[0.]],337.47873,-108.22129996756018,0.0,40.21592853410445,18:03
[[0.]],336.33047,-107.89860147794951,0.0,40.26986293602214,18:06
[[0.]],336.21655,-108.08181676925636,0.0,40.32351729735241,18:09
[[0.]],337.0711,-108.73400049531539,0.0,40.376892815361465,18:12
[[0.]],338.7286,-109.7491141307354,0.0,40.42999068214915,18:15
[[0.]],340.8739,-110.9348087859554,0.0,40.482812084721935,18:18
[[0.]],343.15857,-112.10922959709245,0.0,40.535358205064284,18:21
[[0.]],345.23425,-113.09834274629279,0.0,40.58763022020816,18:24
[[0.]],346.7781,-113.7468159624074,0.0,40.639629302300705,18:27
[[0.]],347.62094,-114.00572318899039,0.0,40.691356618670454,18:30
[[0.]],347.8239,-113.95897243142525,0.0,40.74281333189138,18:33
[[0.]],347.4994,-113.67452541589242,0.0,40.79400059984606,18:36
[[0.]],346.75974,-113.20851530780303,0.0,40.84491957578648,18:39
[[0.]],345.71448,-112.61502914386709,0.0,40.895571408393664,18:42
[[0.]],344.456,-111.93630150302882,0.0,40.94595724183542,18:45
[[0.]],343.05115,-111.19983877393351,0.0,40.9960782158233,18:48
[[0.]],341.56097,-110.43485549992013,0.0,41.045935465667185,18:51
[[0.]],340.0466,-109.67193449681967,0.0,41.09553012232878,18:54
[[0.]],338.5731,-108.94455165104362,0.0,41.14486331247398,18:57
[[0.]],337.22943,-108.30276917991654,0.0,41.19393615852354,19:00
[[0.]],336.14044,-107.81734024848201,0.0,41.242749778702226,19:03
[[0.]],335.43896,-107.55655192517139,0.0,41.291305287087134,19:06
[[0.]],335.25772,-107.5867624230047,0.0,41.33960379365401,19:09
[[0.]],335.7054,-107.95669718649019,0.0,41.38764640432322,19:12
[[0.]],336.74612,-108.61475160052865,0.0,41.43543422100345,19:15
[[0.]],338.12683,-109.38399936528248,0.0,41.48296834163516,19:18
[[0.]],339.54645,-110.10274020461493,0.0,41.53024986023186,19:21
[[0.]],340.70377,-110.62044480560013,0.0,41.57727986692109,19:24
[[0.]],341.32767,-110.80858653973922,0.0,41.624059447983925,19:27
[[0.]],341.32724,-110.66351953290331,0.0,41.67058968589299,19:30
[[0.]],340.88184,-110.33757996143851,0.0,41.716871659350396,19:33
[[0.]],340.23087,-109.96438728773308,0.0,41.76290644332295,19:36
[[0.]],339.61377,-109.66367982582548,0.0,41.80869510907851,19:39
[[0.]],339.27,-109.55520559129732,0.0,41.854238724219044,19:42
[[0.]],339.43893,-109.75867833882114,0.0,41.899538352714806,19:45
[[0.]],340.36005,-110.39378058163891,0.0,41.944595054935505,19:48
[[0.]],342.27274,-111.58010025547557,0.0,41.989409887682555,19:51
[[0.]],345.41644,-113.43711146603147,0.0,42.03398390421873,19:54
[[0.]],348.52332,-114.98144118588579,0.0,42.07831815429771,19:57
[[0.]],349.6161,-115.06106841095487,0.0,42.12241368419292,20:00
[[0.]],350.4465,-115.41548222428743,0.0,42.16627153672476,20:03
[[0.]],351.0036,-115.63073438169911,0.0,42.20989275128785,20:06
[[0.]],351.27634,-115.70128974107152,0.0,42.25327836387686,20:09
[[0.]],351.25378,-115.62167143698235,0.0,42.29642940711181,20:12
[[0.]],350.9249,-115.3863390827997,0.0,42.339346910262506,20:15
[[0.]],350.27872,-114.98979596192999,0.0,42.382031899272015,20:18
[[0.]],349.3042,-114.42649798896885,0.0,42.42448539678011,20:21
[[0.]],347.99036,-113.69093068672862,0.0,42.466708422144904,20:24
[[0.]],346.33493,-112.78396172284712,0.0,42.508701991464896,20:27
[[0.]],344.38788,-111.74266843215013,0.0,42.55046711759927,20:30
[[0.]],342.27753,-110.64940915639397,0.0,42.59200481018874,20:33
[[0.]],340.14972,-109.5812067597573,0.0,42.63331607567433,20:36
[[0.]],338.15018,-108.61098792484678,0.0,42.67440191731695,20:39
[[0.]],336.417,-107.80607030942691,0.0,42.71526333521485,20:42
[[0.]],335.0423,-107.20185935498321,0.0,42.75590132632228,20:45
[[0.]],334.0491,-106.79382094840363,0.0,42.79631688446565,20:48
[[0.]],333.44513,-106.5822316753848,0.0,42.836511000360574,20:51
[[0.]],333.23804,-106.57090128098375,0.0,42.87648466162757,20:54
[[0.]],333.42947,-106.75921736533658,0.0,42.91623885280767,20:57
[[0.]],333.9844,-107.12114186143998,0.0,42.955774555376976,21:00
[[0.]],334.813,-107.59898759978333,0.0,42.995092747761596,21:03
[[0.]],335.8131,-108.13886516331799,0.0,43.03419440535076,21:06
[[0.]],336.88272,-108.68975954414458,0.0,43.073080500511026,21:09
[[0.]],337.94073,-109.21601835745862,0.0,43.11175200259838,21:12
[[0.]],339.03195,-109.76929123545668,0.0,43.15020987797149,21:15
[[0.]],340.39023,-110.51033550291767,0.0,43.18845509000305,21:18
[[0.]],342.29132,-111.58669372501456,0.0,43.22648859909186,21:21
[[0.]],345.01096,-113.13607299328774,0.0,43.2643113626738,21:24
[[0.]],348.7659,-115.25289746051645,0.0,43.30192433523264,21:27
[[0.]],353.41882,-117.7861697669471,0.0,43.33932846831037,21:30
[[0.]],358.30115,-120.27883658517193,0.0,43.376524710517046,21:33
[[0.]],362.62637,-122.31123588884785,0.0,43.41351400754086,21:36
[[0.]],365.6079,-123.49109627221017,0.0,43.450297302157026,21:39
[[0.]],366.5557,-123.49612728551591,0.0,43.48687553423667,21:42
[[0.]],365.3586,-122.4036017308109,0.0,43.523249640755786,21:45
[[0.]],362.77408,-120.7913809693215,0.0,43.55942055580289,21:48
[[0.]],359.75244,-119.17915614409756,0.0,43.595389210587776,21:51
[[0.]],357.24405,-118.04283708841241,0.0,43.63115653344814,21:54
[[0.]],356.10956,-117.79267775705864,0.0,43.66672344985798,21:57
[[0.]],356.67154,-118.46561155664307,0.0,43.70209088243358,22:00
[[0.]],358.4452,-119.63225648967934,0.0,43.73725975094119,22:03
[[0.]],360.76645,-120.9190113207276,0.0,43.77223097230302,22:06
[[0.]],362.9712,-121.99410832661553,0.0,43.8070054606035,22:09
[[0.]],364.39536,-122.5259424866414,0.0,43.84158412709553,22:12
[[0.]],364.37476,-122.18263320443887,0.0,43.87596788020598,22:15
[[0.]],362.24533,-120.631768175227,0.0,43.910157625541224,22:18
[[0.]],357.34296,-117.54000273844193,0.0,43.94415426589258,22:21
[[0.]],349.00354,-112.57307163056325,0.0,43.97795870124131,22:24
[[0.]],341.97714,-109.36012696558953,0.0,44.011571828763536,22:27
[[0.]],342.7618,-111.56290074445498,0.0,44.04499454283474,22:30
[[0.]],343.564,-111.96802232782039,0.0,44.078227735034346,22:33
[[0.]],344.32806,-112.34117757918645,0.0,44.11127229415004,22:36
[[0.]],344.9983,-112.65451337621475,0.0,44.14412910618185,22:39
[[0.]],345.51904,-112.88022066214465,0.0,44.176799054346,22:42
[[0.]],345.83466,-112.99047138639554,0.0,44.20928301907882,22:45
[[0.]],345.88947,-112.95743168466493,0.0,44.241581878040314,22:48
[[0.]],345.62778,-112.75324466106136,0.0,44.27369650611741,22:51
[[0.]],344.99396,-112.35007456206046,0.0,44.30562777542768,22:54
[[0.]],343.95364,-111.73566013883274,0.0,44.33737655532214,22:57
[[0.]],342.60068,-110.98659632238024,0.0,44.36894371238836,23:00
[[0.]],341.22086,-110.29036751649546,0.0,44.400330110453666,23:03
[[0.]],340.14285,-109.82129864065587,0.0,44.43153661058759,23:06
[[0.]],339.6952,-109.74371201354064,0.0,44.46256407110467,23:09
[[0.]],340.1644,-110.19108308835177,0.0,44.493413347567106,23:12
[[0.]],341.58426,-111.12155901327742,0.0,44.52408529278707,23:15
[[0.]],343.6096,-112.27451976005116,0.0,44.554580756829125,23:18
[[0.]],345.811,-113.4158052558411,0.0,44.58490058701264,23:21
[[0.]],347.75906,-114.33087498138558,0.0,44.61504562791362,23:24
[[0.]],349.0673,-114.83661182279522,0.0,44.64501672136728,23:27
[[0.]],349.60632,-114.92796857181798,0.0,44.67481470646958,23:30
[[0.]],349.63278,-114.82251254297552,0.0,44.70444041957955,23:33
[[0.]],349.4889,-114.71113609374724,0.0,44.73389469432093,23:36
[[0.]],349.517,-114.76500448903829,0.0,44.76317836158402,23:39
[[0.]],350.0376,-115.1393191119175,0.0,44.792292249527456,23:42
[[0.]],351.24063,-115.89875500401422,0.0,44.82123718357993,23:45
[[0.]],353.12018,-116.99490801939092,0.0,44.85001398644183,23:48
[[0.]],355.62668,-118.39283734719848,0.0,44.878623478086546,23:51
[[0.]],358.71072,-120.06776690438653,0.0,44.907066475762456,23:54
[[0.]],362.2897,-121.97069406898623,0.0,44.935343793993965,23:57
[[0.]],366.08234,-138.9152221601502,0.0,44.96345624458339,00:00
