timestep,reward
1,-230.42738
2,-297.82278
3,-374.39493
4,-449.7181
5,-515.156
6,-559.82245
7,-572.1627
8,-542.19385
9,-466.32983
10,-363.2864
11,-252.78883
12,-163.14743
13,-100.68745
14,-77.74777
15,-85.082756
16,-112.88303
17,-149.65877
18,-179.24902
19,-183.17021
20,-155.1298
21,-108.696625
22,-60.23659
23,-21.09849
24,4.1281233
25,17.490868
26,24.204575
27,28.034399
28,31.546265
29,36.520657
30,43.27458
31,50.26197
32,54.81117
33,53.21786
34,35.763992
35,8.192345
36,-34.28143
37,-85.16848
38,-127.48698
39,-157.16275
40,-162.07654
41,-147.91489
42,-124.40724
43,-100.61174
44,-83.70665
45,-79.46222
46,-94.42319
47,-139.83994
48,-242.4185
49,-349.80753
50,-363.735
51,-409.0894
52,0.74520725
53,-7.264838
54,-15.423068
55,-37.855976
56,-28.64379
57,-31.867002
58,-31.7036
59,-42.754665
60,-20.974268
61,-28.507685
62,-6.910708
63,-17.589756
64,-16.933136
65,-5.3226476
66,-11.559965
67,-34.282833
68,-42.03396
69,-48.34329
70,-52.535477
71,-55.16591
72,-56.794186
73,-42.873093
74,-58.814987
75,-59.943336
76,-46.491123
77,-48.71172
78,-51.88444
79,-56.23825
80,-59.09183
81,-72.488625
82,-57.0
83,-57.0
84,-72.0
85,-57.0
86,-57.0
87,-57.0
88,-72.0
89,-72.0
90,-57.0
91,-72.0
92,-72.0
93,-72.0
94,-57.0
95,-72.0
96,-57.0
97,-72.0
98,-57.0
99,-57.0
100,-57.0
101,-72.0
102,-72.0
103,-72.0
104,-72.0
105,-57.0
106,-57.0
107,-72.0
108,-72.0
109,-57.0
110,-72.0
111,-57.0
112,-57.0
113,-235.42738
114,-297.82068
115,-374.37326
116,-449.60275
117,-514.7577
118,-558.785
119,-569.93866
120,-538.0816
121,-459.65753
122,-353.7027
123,-240.38254
124,-148.26881
125,-88.37593
126,-56.81963
127,-57.697723
128,-75.45834
129,-99.0155
130,-114.07157
131,-105.696396
132,-71.32894
133,-25.880184
134,9.72273
135,36.258026
136,52.93938
137,55.14908
138,53.234875
139,49.47427
140,43.94908
141,35.17861
142,20.64096
143,-2.4678175
144,-37.456005
145,-93.33555
146,-164.38771
147,-256.7424
148,-363.14703
149,-19.007656
150,-6.923314
151,-10.139849
152,-8.70891
153,-19.381855
154,-13.73717
155,-438.05722
156,-391.00027
157,-366.4932
158,-375.25015
159,-431.65112
160,-13.697323
161,-25.331194
162,-17.35294
163,-21.429337
164,-27.199108
165,-48.926003
166,-40.778004
167,-61.832073
168,-51.097927
169,-52.6007
170,-65.54356
171,-44.723045
172,-51.489624
173,-28.189938
174,-21.131018
175,-31.500435
176,-30.596134
177,-33.739788
178,-39.675858
179,-32.058586
180,-54.42053
181,-60.2489
182,-48.883995
183,-50.990833
184,-67.17623
185,-67.90635
186,-68.59573
187,-69.55826
188,-71.01345
189,-57.49661
190,-57.61947
191,-72.0
192,-57.0
193,-57.0
194,-72.0
195,-72.0
196,-57.0
197,-57.0
198,-57.0
199,-57.0
200,-57.0
201,-57.0
202,-72.0
203,-72.0
204,-72.0
205,-57.0
206,-72.0
207,-72.0
208,-57.0
209,-57.0
210,-57.0
211,-72.0
212,-57.0
213,-72.0
214,-57.0
215,-72.0
216,-235.42738
217,-297.82278
218,-374.39435
219,-449.70853
220,-515.0826
221,-559.49634
222,-571.18256
223,-539.9687
224,-462.26248
225,-357.0483
226,-244.45224
227,-153.05742
228,-94.03129
229,-63.944637
230,-67.627655
231,-90.13723
232,-120.66357
233,-144.44864
234,-144.87032
235,-116.89723
236,-73.76124
237,-30.687016
238,2.4610858
239,22.554857
240,32.32535
241,36.583744
242,38.474392
243,40.06128
244,42.86018
245,47.26765
246,52.092133
247,55.054874
248,52.815155
249,40.973885
250,10.487488
251,-28.492666
252,-74.8847
253,-112.404106
254,-137.87401
255,-139.9219
256,-124.40195
257,-100.820885
258,-77.764656
259,-61.78012
260,-57.972176
261,-72.32913
262,-115.7883
263,-215.09875
264,-321.29742
265,-338.9194
266,-388.014
267,-12.677691
268,-6.3182397
269,-15.124607
270,-38.203396
271,-29.611595
272,-33.40022
273,-33.715515
274,-30.143097
275,-23.67076
276,-16.50889
277,-25.235163
278,-6.2521567
279,-5.942849
280,-9.67705
281,-31.234816
282,-24.248253
283,-47.24685
284,-53.73256
285,-43.02124
286,-60.705833
287,-62.369606
288,-48.47926
289,-64.45761
290,-50.63271
291,-52.238354
292,-69.53338
293,-72.36538
294,-58.468708
295,-57.0
296,-57.0
297,-72.0
298,-72.0
299,-72.0
300,-57.0
301,-57.0
302,-72.0
303,-72.0
304,-57.0
305,-72.0
306,-72.0
307,-72.0
308,-72.0
309,-57.0
310,-57.0
311,-72.0
312,-72.0
313,-72.0
314,-57.0
315,-57.0
316,-57.0
317,-57.0
318,-57.0
319,-57.0
320,-72.0
321,-72.0
322,-235.42738
323,-297.82278
324,-374.3926
325,-449.69278
326,-515.018
327,-559.3404
328,-570.9119
329,-539.56244
330,-461.63574
331,-356.0239
332,-242.80882
333,-150.59216
334,-90.50872
335,-58.8356
336,-59.76576
337,-77.71715
338,-101.54501
339,-116.89381
340,-108.749725
341,-74.45824
342,-28.882786
343,7.0993223
344,34.300686
345,51.879993
346,55.10176
347,54.29774
348,51.812332
349,47.881767
350,41.271168
351,29.682653
352,10.3590355
353,-20.101366
354,-70.93162
355,-136.80411
356,-224.56665
357,-328.01086
358,-433.53098
359,-3.869376
360,-22.82165
361,-7.178368
362,-3.6162574
363,-13.699798
364,-443.0765
365,-402.66003
366,-384.25223
367,-399.30093
368,1.9012126
369,-17.746164
370,-44.953705
371,-37.085915
372,-41.6097
373,-32.78413
374,-54.87658
375,-62.0508
376,-68.36421
377,-57.78768
378,-73.91733
379,-71.49718
380,-66.35879
381,-42.60939
382,-34.420673
383,-27.655973
384,-38.41126
385,-22.948006
386,-41.559055
387,-47.948128
388,-40.76925
389,-48.52861
390,-69.64458
391,-58.38959
392,-59.028145
393,-57.0
394,-57.0
395,-57.0
396,-72.0
397,-72.0
398,-72.0
399,-57.0
400,-72.0
401,-57.0
402,-72.0
403,-57.0
404,-57.0
405,-57.0
406,-57.0
407,-72.0
408,-57.0
409,-57.0
410,-57.0
411,-57.0
412,-57.0
413,-57.0
414,-72.0
415,-57.0
416,-235.42738
417,-297.82278
418,-374.39493
419,-449.7181
420,-515.15607
421,-559.82446
422,-572.1748
423,-542.2425
424,-466.48038
425,-363.65073
426,-253.51408
427,-164.40297
428,-102.68847
429,-80.89799
430,-90.19609
431,-121.20575
432,-162.677
433,-198.23767
434,-208.48671
435,-185.81049
436,-142.96672
437,-96.122444
438,-57.187386
439,-32.167473
440,-20.482224
441,-17.201674
442,-18.097826
443,-19.544167
444,-18.092417
445,-11.61553
446,-0.2653975
447,14.701442
448,31.153679
449,45.81708
450,54.33051
451,53.797604
452,45.71117
453,35.617542
454,30.496756
455,33.490406
456,41.276516
457,48.989376
458,53.595764
459,54.90976
460,54.86394
461,55.025875
462,52.330784
463,27.997902
464,-7.2905025
465,-10.584366
466,-30.78741
467,-63.125015
468,-107.37735
469,-161.36592
470,-220.31964
471,-276.85815
472,-321.60147
473,-344.414
474,-337.53052
475,-303.6486
476,-258.18115
477,-216.61053
478,-190.8255
479,-189.70042
480,-216.96603
481,-268.8275
482,-339.08603
483,-418.39682
484,-1.3945934
485,-21.99965
486,-25.994572
487,-28.85149
488,-30.991879
489,-32.815575
490,-34.655647
491,-21.765411
492,-24.402294
493,-42.83705
494,-32.288982
495,-52.59642
496,-58.04865
497,-47.909714
498,-51.44443
499,-53.04446
500,-52.86227
501,-51.931152
502,-66.028
503,-50.749065
504,-66.59528
505,-68.67204
506,-56.616524
507,-73.41363
508,-57.26186
509,-57.0
510,-72.0
511,-57.0
512,-57.0
513,-57.0
514,-57.0
515,-57.0
516,-57.0
517,-57.0
518,-57.0
519,-57.0
520,-72.0
521,-72.0
522,-57.0
523,-57.0
524,-72.0
525,-57.0
526,-57.0
527,-72.0
528,-57.0
529,-72.0
530,-72.0
531,-72.0
532,-57.0
533,-72.0
534,-57.0
535,-72.0
536,-57.0
537,-57.0
538,-72.0
539,-57.0
540,-72.0
541,-57.0
542,-57.0
543,-72.0
544,-57.0
545,-72.0
546,-57.0
547,-235.42738
548,-297.82147
549,-374.3801
550,-449.6342
551,-514.83655
552,-558.8797
553,-569.90936
554,-537.7109
555,-458.75955
556,-352.23062
557,-238.45615
558,-146.11653
559,-86.21497
560,-54.766434
561,-55.874752
562,-74.26412
563,-99.21708
564,-116.617256
565,-111.22085
566,-79.60513
567,-35.765213
568,-0.037268434
569,28.391598
570,48.102497
571,53.628338
572,55.042076
573,54.780254
574,53.42582
575,50.300293
576,43.67593
577,31.198298
578,9.890625
579,-23.963377
580,-79.500595
581,-148.4737
582,-230.54077
583,-313.6535
584,-375.82297
585,-409.45822
586,-402.94775
587,-367.12772
588,-317.24237
589,-267.00235
590,-227.20216
591,-206.07811
592,-211.45917
593,-254.75195
594,-361.82303
595,-3.850171
596,-12.019081
597,-15.689633
598,-6.129929
599,-12.599928
600,-34.29516
601,-25.35306
602,-29.871284
603,-46.958916
604,-30.828785
605,-26.102533
606,-18.702028
607,-25.689209
608,-18.5683
609,1.2658936
610,2.424002
611,-0.48885384
612,-6.2995734
613,-13.654243
614,-21.109444
615,-27.2209
616,-31.314909
617,-33.899136
618,-50.50013
619,-36.549015
620,-37.44203
621,-38.49511
622,-39.939266
623,-42.022076
624,-45.012726
625,-64.12889
626,-54.164703
627,-58.3624
628,-58.766697
629,-57.0
630,-57.0
631,-72.0
632,-57.0
633,-72.0
634,-57.0
635,-72.0
636,-57.0
637,-72.0
638,-72.0
639,-57.0
640,-57.0
641,-72.0
642,-57.0
643,-72.0
644,-72.0
645,-57.0
646,-57.0
647,-72.0
648,-72.0
649,-57.0
650,-57.0
651,-72.0
652,-72.0
653,-57.0
654,-57.0
655,-57.0
656,-57.0
657,-72.0
658,-57.0
659,-57.0
660,-57.0
661,-72.0
662,-57.0
663,-57.0
664,-57.0
665,-72.0
666,-57.0
667,-72.0
668,-72.0
669,-235.42738
670,-297.82278
671,-374.39493
672,-449.71567
673,-515.13245
674,-559.70355
675,-571.7824
676,-541.2858
677,-464.57217
678,-360.39093
679,-248.56572
680,-157.49178
681,-93.38574
682,-68.024315
683,-71.20614
684,-92.41466
685,-120.03693
686,-138.79457
687,-132.45847
688,-97.53006
689,-49.049225
690,-8.574918
691,23.763357
692,46.07648
693,52.990597
694,54.984074
695,54.79268
696,53.104836
697,49.14945
698,40.948696
699,25.834358
700,0.45502675
701,-44.363564
702,-103.26554
703,-183.31116
704,-278.88965
705,-377.1027
706,2.3968046
707,-1.5396355
708,-0.91854376
709,2.6530948
710,-428.52777
711,-379.46225
712,-340.5822
713,-322.31927
714,-335.10242
715,-393.24118
716,-24.988724
717,-21.986176
718,-14.558422
719,-33.8298
720,-24.774899
721,-31.656967
722,-53.650414
723,-44.843018
724,-49.25678
725,-65.925896
726,-64.051994
727,-58.411213
728,-35.31543
729,-42.097473
730,-35.095284
731,-15.521298
732,-29.684835
733,-17.91572
734,-38.96481
735,-46.48545
736,-39.008865
737,-45.01821
738,-48.84241
739,-66.13299
740,-52.49004
741,-53.37766
742,-69.2115
743,-55.30758
744,-56.886868
745,-57.88753
746,-57.121628
747,-57.0
748,-72.0
749,-72.0
750,-72.0
751,-72.0
752,-57.0
753,-57.0
754,-57.0
755,-72.0
756,-57.0
757,-72.0
758,-57.0
759,-57.0
760,-57.0
761,-57.0
762,-57.0
763,-72.0
764,-57.0
765,-57.0
766,-72.0
767,-57.0
768,-57.0
769,-57.0
770,-72.0
771,-57.0
772,-235.42738
773,-297.82278
774,-374.39493
775,-449.7153
776,-515.1275
777,-559.6791
778,-571.70715
779,-541.1325
780,-464.37564
781,-360.30432
782,-248.85904
783,-158.48369
784,-95.414444
785,-71.62093
786,-77.42725
787,-102.91353
788,-136.76924
789,-163.291
790,-164.71014
791,-135.35265
792,-88.85206
793,-41.35294
794,-3.760782
795,20.049383
796,32.768093
797,39.623283
798,44.022476
799,47.83253
800,51.724876
801,54.730244
802,54.21525
803,46.4512
804,21.685732
805,-15.607457
806,-74.31207
807,-151.73389
808,-237.62476
809,-310.42657
810,-361.35925
811,-375.9373
812,-361.63733
813,-331.4518
814,-298.1919
815,-273.04227
816,-265.7982
817,-286.85568
818,-351.01498
819,-21.393188
820,-19.430712
821,-13.129505
822,-18.205248
823,-24.933907
824,-32.567448
825,-55.269558
826,-62.110493
827,-52.08247
828,-54.179596
829,-52.57179
830,-62.054184
831,-54.052845
832,-31.019009
833,-24.281048
834,-35.010944
835,-19.495554
836,-38.041935
837,-29.370028
838,-37.12948
839,-44.83503
840,-50.931435
841,-69.73832
842,-71.965065
843,-72.9565
844,-72.632744
845,-72.0
846,-57.0
847,-57.0
848,-72.0
849,-72.0
850,-57.0
851,-72.0
852,-57.0
853,-72.0
854,-72.0
855,-57.0
856,-57.0
857,-57.0
858,-57.0
859,-57.0
860,-57.0
861,-72.0
862,-72.0
863,-72.0
864,-72.0
865,-72.0
866,-72.0
867,-57.0
868,-57.0
869,-235.42738
870,-297.82172
871,-374.3841
872,-449.6598
873,-514.9585
874,-559.3245
875,-571.1471
876,-540.4394
877,-463.70636
878,-359.84372
879,-248.7427
880,-158.77202
881,-96.13925
882,-72.90727
883,-79.63872
884,-106.70438
885,-143.04073
886,-172.98827
887,-178.3999
888,-152.83943
889,-109.26717
890,-63.38998
891,-26.156477
892,-2.211706
893,10.140483
894,15.967755
895,19.168703
896,22.632812
897,28.489931
898,37.14419
899,46.704838
900,53.87277
901,54.132782
902,36.84191
903,6.838185
904,-41.177376
905,-100.50745
906,-153.14923
907,-193.28656
908,-207.01877
909,-199.22061
910,-179.67226
911,-158.16931
912,-143.20145
913,-142.27122
914,-163.91585
915,-221.49065
916,-343.816
917,-4.397582
918,-14.66005
919,-20.204027
920,-12.408032
921,-20.517128
922,-28.708866
923,-36.086834
924,-41.690346
925,-59.553913
926,-43.840714
927,-54.235817
928,-46.93418
929,-39.26643
930,-17.69945
931,-13.5291605
932,-13.093323
933,-16.73141
934,-23.193531
935,-31.119259
936,-39.0288
937,-60.392063
938,-64.52132
939,-52.063156
940,-53.62498
941,-54.681915
942,-70.66089
943,-71.88685
944,-57.67974
945,-72.177986
946,-57.0
947,-57.0
948,-57.0
949,-72.0
950,-57.0
951,-72.0
952,-57.0
953,-72.0
954,-57.0
955,-72.0
956,-57.0
957,-72.0
958,-72.0
959,-72.0
960,-57.0
961,-72.0
962,-57.0
963,-57.0
964,-57.0
965,-57.0
966,-72.0
967,-57.0
968,-235.42738
969,-297.82147
970,-374.38205
971,-449.6502
972,-514.9241
973,-559.21747
974,-570.84607
975,-539.7227
976,-462.2845
977,-357.4435
978,-245.15915
979,-153.85757
980,-94.6334
981,-64.0018
982,-66.54241
983,-86.78474
984,-113.34139
985,-131.2532
986,-124.61063
987,-90.05
988,-42.467285
989,-3.2402952
990,27.667522
991,48.565212
992,54.2263
993,55.06589
994,53.658855
995,50.445435
996,44.2965
997,32.852676
998,13.173312
999,-18.308786
1000,-70.9274
1001,-139.35889
1002,-230.28833
1003,-337.08878
1004,-445.5582
1005,-5.244097
1006,-9.153857
1007,-8.380788
1008,-4.6445885
1009,0.46722335
1010,5.66956
1011,-407.03146
1012,-386.18814
1013,-398.80203
1014,2.2757404
1015,-17.06761
1016,-28.968508
1017,-20.89624
1018,-40.152332
1019,-31.061342
1020,-37.89181
1021,-44.810566
1022,-65.88482
1023,-55.105312
1024,-56.47703
1025,-54.202164
1026,-63.12657
1027,-54.71423
1028,-31.380026
1029,-24.374683
1030,-19.832129
1031,-19.029308
1032,-22.273092
1033,-28.290012
1034,-35.73527
1035,-58.13105
1036,-48.939144
1037,-52.493206
1038,-69.49107
1039,-70.55623
1040,-56.162415
1041,-56.729317
1042,-72.2807
1043,-72.29439
1044,-57.0
1045,-57.0
1046,-57.0
1047,-72.0
1048,-72.0
1049,-72.0
1050,-57.0
1051,-57.0
1052,-57.0
1053,-57.0
1054,-57.0
1055,-57.0
1056,-57.0
1057,-57.0
1058,-72.0
