timestep,reward
1059,-57.0
1060,-72.0
1061,-72.0
1062,-57.0
1063,-72.0
1064,-72.0
1065,-57.0
1066,-57.0
1067,-72.0
1068,-72.0
1069,-57.0
1070,-57.0
1071,-57.0
1072,-57.0
1073,-57.0
1074,-235.42738
1075,-297.82278
1076,-374.39493
1077,-449.7119
1078,-515.09204
1079,-559.5
1080,-571.1302
1081,-539.7503
1082,-461.6968
1083,-355.90808
1084,-242.52827
1085,-150.20633
1086,-90.094765
1087,-58.460487
1088,-59.52456
1089,-77.828476
1090,-102.41317
1091,-119.06336
1092,-112.67191
1093,-80.146484
1094,-35.77313
1095,0.06883114
1096,28.368635
1097,47.93942
1098,53.439644
1099,54.962044
1100,54.941124
1101,53.99814
1102,51.55839
1103,46.01529
1104,35.06568
1105,15.711126
1106,-15.866443
1107,-69.02296
1108,-135.94296
1109,-216.92987
1110,-300.54486
1111,-365.17584
1112,-403.18933
1113,-402.3998
1114,-372.80984
1115,-328.99033
1116,-284.311
1117,-249.65347
1118,-233.81512
1119,-245.66367
1120,-298.08444
1121,-418.8109
1122,-26.118862
1123,-19.605463
1124,-8.979856
1125,-15.072466
1126,-22.135956
1127,-29.348982
1128,-50.81807
1129,-55.595562
1130,-42.74343
1131,-41.458855
1132,-36.436012
1133,-28.805487
1134,-35.795975
1135,-28.845097
1136,-24.257334
1137,-23.37865
1138,-11.564101
1139,-17.59226
1140,-40.110577
1141,-32.659164
1142,-53.750053
1143,-42.71214
1144,-60.1416
1145,-46.611797
1146,-47.576107
1147,-48.44419
1148,-49.53269
1149,-51.066326
1150,-68.29566
1151,-56.501442
1152,-58.63487
1153,-72.32035
1154,-57.0
1155,-57.0
1156,-57.0
1157,-57.0
1158,-57.0
1159,-72.0
1160,-72.0
1161,-57.0
1162,-72.0
1163,-57.0
1164,-57.0
1165,-72.0
1166,-72.0
1167,-57.0
1168,-72.0
1169,-72.0
1170,-57.0
1171,-72.0
1172,-57.0
1173,-57.0
1174,-57.0
1175,-57.0
1176,-72.0
1177,-57.0
1178,-72.0
1179,-57.0
1180,-57.0
1181,-57.0
1182,-57.0
1183,-235.42738
1184,-297.81866
1185,-374.34647
1186,-449.4364
1187,-514.1139
1188,-556.9805
1189,-565.9676
1190,-530.8768
1191,-448.54877
1192,-338.80933
1193,-222.54608
1194,-128.60672
1195,-67.493126
1196,-33.86749
1197,-30.296833
1198,-41.14875
1199,-56.531563
1200,-64.43865
1201,-52.993397
1202,-21.787794
1203,9.71286
1204,37.381386
1205,49.5446
1206,48.242195
1207,45.571365
1208,36.55748
1209,27.540298
1210,17.591228
1211,4.3478365
1212,-15.083741
1213,-43.246506
1214,-83.04726
1215,-138.10072
1216,-217.26494
1217,-311.02762
1218,-416.38434
1219,-23.816593
1220,-10.740714
1221,-28.012419
1222,-25.744982
1223,-5.7269297
1224,0.48879898
1225,-442.33087
1226,-390.59958
1227,-362.37427
1228,-367.87848
1229,-420.9114
1230,-12.215674
1231,-38.602276
1232,-15.552243
1233,-34.443882
1234,-25.04637
1235,-46.622646
1236,-38.344166
1237,-44.297165
1238,-63.506317
1239,-50.01288
1240,-48.024952
1241,-57.31235
1242,-49.153477
1243,-40.843746
1244,-18.719154
1245,-29.00056
1246,-13.001292
1247,-16.055817
1248,-21.923561
1249,-44.258358
1250,-51.597004
1251,-42.438423
1252,-46.119743
1253,-63.275185
1254,-64.49367
1255,-50.232353
1256,-50.90105
1257,-51.81333
1258,-68.189926
1259,-55.280148
1260,-72.56384
1261,-58.022804
1262,-57.0
1263,-57.0
1264,-72.0
1265,-57.0
1266,-57.0
1267,-57.0
1268,-57.0
1269,-72.0
1270,-72.0
1271,-57.0
1272,-72.0
1273,-72.0
1274,-57.0
1275,-57.0
1276,-72.0
1277,-57.0
1278,-57.0
1279,-72.0
1280,-57.0
1281,-57.0
1282,-57.0
1283,-57.0
1284,-72.0
1285,-57.0
1286,-57.0
1287,-57.0
1288,-72.0
1289,-57.0
1290,-72.0
1291,-72.0
1292,-57.0
1293,-235.42738
1294,-297.82254
1295,-374.39346
1296,-449.70758
1297,-515.0983
1298,-559.5961
1299,-571.514
1300,-540.7548
1301,-463.7283
1302,-359.29327
1303,-247.37709
1304,-156.42674
1305,-92.65236
1306,-67.84844
1307,-72.02557
1308,-95.10828
1309,-125.94013
1310,-149.36191
1311,-148.50461
1312,-118.48894
1313,-73.04774
1314,-27.93118
1315,6.668819
1316,27.68925
1317,38.2568
1318,43.456657
1319,46.43868
1320,48.93481
1321,51.744804
1322,54.371895
1323,54.899845
1324,50.43685
1325,37.132023
1326,5.325155
1327,-38.434196
1328,-97.04326
1329,-161.8303
1330,-213.7068
1331,-246.95602
1332,-249.35387
1333,-228.39871
1334,-195.91974
1335,-162.84586
1336,-137.88031
1337,-127.88005
1338,-139.9986
1339,-185.62886
1340,-291.2186
1341,-399.04877
1342,-406.80597
1343,-11.068128
1344,-2.4958189
1345,-24.91471
1346,-32.50528
1347,-39.391262
1348,-29.654764
1349,-47.386703
1350,-46.783974
1351,-42.4666
1352,-20.389456
1353,-27.672289
1354,-20.849344
1355,-1.3229717
1356,-0.48611397
1357,-3.7318938
1358,-24.87763
1359,-32.568806
1360,-25.35439
1361,-31.769728
1362,-51.13172
1363,-53.9717
1364,-40.831383
1365,-57.151344
1366,-43.33569
1367,-59.703342
1368,-61.48504
1369,-48.93338
1370,-67.329346
1371,-56.9065
1372,-59.46163
1373,-72.12053
1374,-57.0
1375,-72.0
1376,-57.0
1377,-57.0
1378,-57.0
1379,-57.0
1380,-72.0
1381,-72.0
1382,-57.0
1383,-57.0
1384,-72.0
1385,-72.0
1386,-57.0
1387,-72.0
1388,-57.0
1389,-72.0
1390,-57.0
1391,-72.0
1392,-57.0
1393,-57.0
1394,-57.0
1395,-57.0
1396,-57.0
1397,-57.0
1398,-72.0
1399,-57.0
1400,-57.0
1401,-235.42738
1402,-297.82227
1403,-374.3886
1404,-449.6842
1405,-515.03973
1406,-559.522
1407,-571.5349
1408,-541.08624
1409,-464.6485
1410,-361.06616
1411,-250.20268
1412,-160.44444
1413,-98.07704
1414,-75.32717
1415,-82.9921
1416,-111.62627
1417,-150.24734
1418,-183.06555
1419,-191.47224
1420,-168.40337
1421,-126.47812
1422,-81.368546
1423,-44.34841
1424,-20.78473
1425,-9.727915
1426,-6.2738037
1427,-6.2949734
1428,-6.2956223
1429,-3.0711055
1430,5.128865
1431,17.65833
1432,32.485275
1433,46.36415
1434,54.675045
1435,47.060585
1436,30.845778
1437,4.0037208
1438,-20.0656
1439,-40.326958
1440,-45.310993
1441,-38.09976
1442,-25.162445
1443,-12.5099535
1444,-4.672532
1445,-5.3067594
1446,-19.454393
1447,-57.494297
1448,-145.85597
1449,-243.822
1450,-264.1105
1451,-313.01495
1452,-381.14914
1453,1.3743263
1454,-7.7465057
1455,-16.125628
1456,-37.844555
1457,-26.978357
1458,-27.683357
1459,-39.51642
1460,-18.373936
1461,-26.395687
1462,-5.19944
1463,-16.237522
1464,-0.91934305
1465,-19.638212
1466,-11.200509
1467,-19.241003
1468,-27.299767
1469,-48.90078
1470,-38.359344
1471,-41.227997
1472,-43.06822
1473,-44.33591
1474,-60.446857
1475,-46.726784
1476,-48.40988
1477,-65.75234
1478,-54.037827
1479,-57.690247
1480,-73.72313
1481,-57.0
1482,-57.0
1483,-57.0
1484,-57.0
1485,-72.0
1486,-72.0
1487,-57.0
1488,-57.0
1489,-72.0
1490,-57.0
1491,-57.0
1492,-72.0
1493,-72.0
1494,-57.0
1495,-72.0
1496,-57.0
1497,-57.0
1498,-57.0
1499,-57.0
1500,-72.0
1501,-72.0
1502,-57.0
1503,-57.0
1504,-72.0
1505,-57.0
1506,-57.0
1507,-72.0
1508,-57.0
1509,-57.0
1510,-57.0
1511,-235.42738
1512,-297.82278
1513,-374.39493
1514,-449.7181
1515,-515.1534
1516,-559.7969
1517,-572.03204
1518,-541.75476
1519,-465.22617
1520,-361.07977
1521,-249.11444
1522,-157.80237
1523,-98.45519
1524,-67.88082
1525,-70.846886
1526,-91.81524
1527,-119.19738
1528,-137.77904
1529,-131.40817
1530,-96.61853
1531,-48.395092
1532,-8.201849
1533,23.91391
1534,46.10066
1535,52.970592
1536,54.970688
1537,54.821457
1538,53.22093
1539,49.436836
1540,41.56367
1541,27.044168
1542,2.6979213
1543,-40.407608
1544,-96.629745
1545,-172.8046
1546,-263.33566
1547,-355.6397
1548,-426.8913
1549,-13.19748
1550,2.7561562
1551,-435.4455
1552,-387.43915
1553,-338.0411
1554,-299.10822
1555,-280.29028
1556,-291.15506
1557,-345.1322
1558,-4.3801847
1559,-31.306921
1560,-24.237434
1561,-13.439279
1562,-19.339886
1563,-26.195198
1564,-33.180984
1565,-39.396343
1566,-43.884357
1567,-45.702045
1568,-44.05541
1569,-38.672436
1570,-30.740955
1571,-22.508545
1572,-30.366947
1573,-10.584038
1574,-24.48927
1575,-27.427544
1576,-33.171818
1577,-25.37352
1578,-32.57883
1579,-53.312378
1580,-41.922302
1581,-44.016678
1582,-60.17163
1583,-45.839165
1584,-46.425117
1585,-47.24274
1586,-48.514755
1587,-65.48788
1588,-68.43626
1589,-57.285065
1590,-74.03366
1591,-57.0
1592,-72.0
1593,-57.0
1594,-72.0
1595,-57.0
1596,-72.0
1597,-72.0
1598,-57.0
1599,-57.0
1600,-72.0
1601,-57.0
1602,-72.0
1603,-72.0
1604,-57.0
1605,-72.0
1606,-57.0
1607,-57.0
1608,-72.0
1609,-72.0
1610,-57.0
1611,-57.0
1612,-57.0
1613,-57.0
1614,-72.0
1615,-57.0
1616,-57.0
1617,-57.0
1618,-57.0
1619,-57.0
1620,-57.0
1621,-57.0
1622,-57.0
1623,-57.0
1624,-235.42738
1625,-297.82278
1626,-374.39493
1627,-449.7181
1628,-515.15436
1629,-559.8023
1630,-572.032
1631,-541.69055
1632,-465.0072
1633,-360.65546
1634,-248.51083
1635,-157.09058
1636,-97.69309
1637,-67.088295
1638,-70.04471
1639,-91.120094
1640,-118.86541
1641,-138.15024
1642,-132.74423
1643,-98.91357
1644,-51.33968
1645,-11.280632
1646,21.242582
1647,44.17776
1648,51.850468
1649,54.577854
1650,55.05784
1651,54.002487
1652,50.65551
1653,42.954502
1654,28.041988
1655,2.3818119
1656,-43.32668
1657,-103.77866
1658,-185.99242
1659,-284.17538
1660,-385.13
1661,-13.71549
1662,-2.780062
1663,-2.2423167
1664,1.2672405
1665,-442.98236
1666,-393.79486
1667,-354.8107
1668,-336.72336
1669,-350.24033
1670,-409.9757
1671,-11.915777
1672,-23.98794
1673,-16.48053
1674,-20.835722
1675,-41.858284
1676,-48.80989
1677,-55.859497
1678,-47.085827
1679,-66.49899
1680,-68.12223
1681,-51.156635
1682,-45.403996
1683,-37.237007
1684,-44.0284
1685,-37.0891
1686,-32.603283
1687,-31.868101
1688,-20.203085
1689,-41.345764
1690,-48.947857
1691,-41.53287
1692,-47.56721
1693,-51.3755
1694,-53.632557
1695,-69.95232
1696,-55.80635
1697,-56.61539
1698,-57.35753
1699,-72.38607
1700,-72.0
1701,-72.0
1702,-72.0
1703,-57.0
1704,-72.0
1705,-57.0
1706,-57.0
1707,-72.0
1708,-57.0
1709,-72.0
1710,-57.0
1711,-57.0
1712,-57.0
1713,-72.0
1714,-72.0
1715,-72.0
1716,-72.0
1717,-72.0
1718,-72.0
1719,-72.0
1720,-72.0
1721,-57.0
1722,-57.0
1723,-72.0
1724,-235.42738
1725,-297.82278
1726,-374.39346
1727,-449.70114
1728,-515.0678
1729,-559.5285
1730,-571.4319
1731,-540.7353
1732,-463.8931
1733,-359.77936
1734,-248.30888
1735,-157.90378
1736,-94.790886
1737,-70.93057
1738,-76.66286
1739,-102.17001
1740,-136.3152
1741,-163.55882
1742,-166.16577
1743,-138.29025
1744,-93.29636
1745,-47.078873
1746,-10.421051
1747,12.650101
1748,24.45352
1749,30.03522
1750,32.90602
1751,35.438087
1752,39.332096
1753,44.97453
1754,50.99522
1755,54.904587
1756,53.159214
1757,36.161957
1758,9.69224
1759,-31.169893
1760,-80.25644
1761,-121.02725
1762,-149.84848
1763,-154.82248
1764,-141.51778
1765,-119.39198
1766,-97.22695
1767,-82.027794
1768,-79.57745
1769,-96.67703
1770,-145.11829
1771,-252.46155
1772,-365.94125
1773,-384.83246
1774,-436.16797
1775,-17.712294
1776,-11.250877
1777,-34.913418
1778,-27.807116
1779,-33.98486
1780,-52.493732
1781,-52.48609
1782,-33.5804
1783,-26.836283
1784,-34.511467
1785,-13.151113
1786,-9.122842
1787,-8.794058
1788,-12.52299
1789,-19.077177
1790,-27.090197
1791,-35.08662
1792,-41.554256
1793,-60.805943
1794,-48.455105
1795,-50.0942
1796,-51.193058
1797,-67.17582
1798,-68.36844
1799,-55.000935
1800,-57.184063
1801,-58.23577
1802,-57.0
1803,-72.0
1804,-57.0
1805,-57.0
1806,-57.0
1807,-72.0
1808,-57.0
1809,-57.0
1810,-72.0
1811,-72.0
1812,-72.0
1813,-57.0
1814,-72.0
1815,-57.0
1816,-57.0
1817,-57.0
1818,-57.0
1819,-57.0
1820,-57.0
1821,-72.0
1822,-72.0
1823,-72.0
1824,-72.0
1825,-57.0
1826,-57.0
1827,-57.0
1828,-72.0
1829,-235.42738
1830,-297.82068
1831,-374.3698
1832,-449.5697
1833,-514.5899
1834,-558.21985
1835,-568.52826
1836,-535.2994
1837,-455.1282
1838,-347.41458
1839,-232.68623
1840,-139.6685
1841,-79.15221
1842,-46.616184
1843,-45.517258
1844,-60.32233
1845,-80.52023
1846,-92.82459
1847,-83.54494
1848,-50.8619
1849,-14.297106
1850,21.156748
1851,42.433304
1852,54.837444
1853,54.258434
1854,50.811665
1855,46.405186
1856,40.849895
1857,32.583153
1858,19.239414
1859,-1.6826311
1860,-33.18665
1861,-79.01898
1862,-148.26807
1863,-232.09904
1864,-328.75397
1865,-424.58624
1866,-1.6089047
1867,-4.4231567
1868,-2.7150168
1869,1.8524345
1870,-429.5609
1871,-371.94058
1872,-325.7741
1873,-300.90854
1874,-306.77744
1875,-356.362
1876,-19.97255
1877,-16.274187
1878,-8.635487
1879,-12.331727
1880,-17.747566
1881,-24.147923
1882,-30.717737
1883,-51.56955
1884,-40.766403
1885,-57.38839
1886,-55.65425
1887,-35.26856
1888,-27.336227
1889,-34.03202
1890,-11.767834
1891,-21.846443
1892,-20.616188
1893,-8.439962
1894,-29.112303
1895,-21.28629
1896,-28.515186
1897,-34.338123
1898,-53.09645
1899,-40.35836
1900,-56.677975
1901,-42.49723
1902,-43.2172
1903,-59.15123
1904,-60.524216
1905,-62.582436
1906,-50.598125
1907,-54.79357
1908,-58.438263
1909,-58.289513
1910,-57.0
1911,-57.0
1912,-72.0
1913,-57.0
1914,-57.0
1915,-72.0
1916,-72.0
1917,-57.0
1918,-57.0
1919,-72.0
1920,-72.0
1921,-57.0
1922,-57.0
1923,-72.0
1924,-57.0
1925,-57.0
1926,-57.0
1927,-72.0
1928,-57.0
1929,-72.0
1930,-57.0
1931,-72.0
1932,-72.0
1933,-57.0
1934,-57.0
1935,-72.0
1936,-57.0
1937,-57.0
1938,-57.0
1939,-72.0
1940,-72.0
1941,-57.0
1942,-72.0
1943,-57.0
1944,-57.0
1945,-235.42738
1946,-297.82043
1947,-374.3664
1948,-449.54843
1949,-514.5071
1950,-557.97534
1951,-567.92474
1952,-534.02386
1953,-452.79977
1954,-343.6954
1955,-227.38121
1956,-132.75905
1957,-70.59577
1958,-35.80009
1959,-30.825743
1960,-39.576263
1961,-51.814625
1962,-55.734585
1963,-40.52288
1964,-7.429236
1965,22.830515
1966,45.60924
1967,49.62504
1968,38.290264
1969,25.242695
1970,5.984169
1971,-13.3347435
1972,-34.310375
1973,-60.37134
1974,-95.368614
1975,-142.1885
1976,-203.87424
1977,-289.11932
1978,-391.6434
1979,-8.968641
1980,-21.670525
1981,-32.292545
1982,-34.102604
1983,-35.690514
1984,-32.405727
1985,-41.52195
1986,-19.728584
1987,-13.173032
1988,-7.913005
1989,-5.1060867
1990,-21.084337
1991,-27.416862
1992,-31.108301
1993,-41.83448
1994,-46.47513
1995,-35.011295
1996,-40.169712
1997,-46.24991
1998,-67.42223
1999,-57.739914
2000,-59.52695
2001,-72.18765
2002,-57.0
2003,-53.364517
2004,-43.139053
2005,-49.32743
2006,-27.188253
2007,-22.54394
2008,-36.649113
2009,-39.802853
2010,-30.725716
2011,-38.083107
2012,-60.397957
2013,-51.122677
2014,-54.592617
2015,-71.52792
2016,-57.55993
2017,-57.709324
2018,-57.092804
2019,-57.0
2020,-72.0
2021,-57.0
2022,-57.0
2023,-57.0
2024,-57.0
2025,-72.0
2026,-57.0
2027,-72.0
2028,-57.0
2029,-72.0
2030,-57.0
2031,-57.0
2032,-72.0
2033,-57.0
2034,-72.0
2035,-57.0
2036,-57.0
2037,-57.0
2038,-72.0
2039,-72.0
2040,-57.0
2041,-57.0
2042,-57.0
2043,-57.0
2044,-72.0
2045,-57.0
2046,-57.0
2047,-57.0
2048,-235.42738
